question,answer,select1,select2,select3,select4
경천동지(驚天動地)의 뜻은?,세상을 몹시 놀라게 함,뜻밖의 일로 깜짝 놀람,거짓으로 놀라는 체함,세상을 몹시 놀라게 함,
격세지감(隔世之感)의 뜻은?,아주 바뀐 다른 세상이 된 것 같은 느낌,죽음을 앞두고 살아온 인생에 대해 느끼는 감정,이리저리 흩어지고 찢기어 갈피를 잡을 수 없음,아주 바뀐 다른 세상이 된 것 같은 느낌,
산전수전(山戰水戰)의 뜻은?,세상의 온갖 고생과 어려움을 다 겪었음,자신이 실제로 해 보거나 겪어 봄,객지에서 겪는 고생의 쓰라린 맛,세상의 온갖 고생과 어려움을 다 겪었음,
과유불급(過猶不及)의 뜻은?,정도를 지나침은 미치지 못함과 같다,정도를 지나침은 미치지 못함과 같다,사건의 크기나 규모가 보통 정도를 훨씬 넘음,술판을 벌여 놓고 지나치게 마시며 노는 기풍,
촌철살인(寸鐵殺人)의 뜻은?,간단한 말로 남을 감동시키거나 약점을 찌름,간단한 말로 남을 감동시키거나 약점을 찌름,자기의 몸을 희생해 옳은 도리를 행함,흠을 고치려다 수단이 지나쳐 도리어 일을 그르침,
세월이 빨리 흘러감,오비토주 (烏飛兔走),종회여류 (從懷如流),오비토주 (烏飛兔走),세세연년 (歲歲年年),세가월증 (歲加月增)
띄어쓰기가 맞는 것은?,쌀 가격이 안정을 되찾았다.,쌀 가격이 안정을 되찾았다.,쌀가격이 안정을 되찾았다.,,
띄어쓰기가 맞는 것은?,아이는 내 표정을 따라 했다.,아이는 내 표정을 따라했다.,아이는 내 표정을 따라 했다.,,
띄어쓰기가 맞는 것은?,당신과 함께 살고 싶어요.,당신과 함께 살고 싶어요.,당신과 함께 살고싶어요.,,
띄어쓰기가 맞는 것은?,기름값이 다시 오르는 추세다.,기름값이 다시 오르는 추세다.,기름 값이 다시 오르는 추세다.,,
띄어쓰기가 맞는 것은?,물건 가격이 소폭 감소했다.,물건 가격이 소폭 감소했다.,물건가격이 소폭 감소했다.,,
띄어쓰기가 맞는 것은?,너를 영원히 사랑할 거야.,너를 영원히 사랑할거야.,너를 영원히 사랑할 거야.,,
띄어쓰기가 맞는 것은?,그런 소리 하지 마.,그런 소리 하지 마.,그런 소리 하지마.,,
띄어쓰기가 맞는 것은?,다음 번은 네 차례다.,다음 번은 네 차례다.,다음번은 네 차례다.,,
맞는 띄어쓰기는?,주스 한 모금,주스 한 모금,주스 한모금,,
띄어쓰기가 맞는 것은?,너부터 먼저 먹어라.,너 부터 먼저 먹어라.,너부터 먼저 먹어라.,,
'바라보다'와 뜻이 다른 단어는?,생기보다,관망하다,생기보다,응시하다,내다보다
'감싸다'와 뜻이 다른 단어는?,휘젓다,보호하다,편애하다,휘감다,휘젓다
'속이다'와 뜻이 다른 단어는?,착안하다,농간하다,공갈하다,착안하다,호리다
'무난하다'와 뜻이 다른 단어는?,은은하다,수수하다,수월하다,은은하다,용이하다
'구하다'와 뜻이 다른 단어는?,갈골하다,갈망하다,갈골하다,희구하다,물색하다
'내던지다'와 뜻이 다른 단어는?,받치다,박차다,내동댕이치다,뱉다,받치다
'붙잡다'와 뜻이 다른 단어는?,부착하다,만류하다,체포하다,포착하다,부착하다
'밑바탕'과 뜻이 다른 단어는?,본선,본체,본선,본의,본성
'세세하다'와 뜻이 다른 단어는?,종요롭다,미천하다,종요롭다,세밀하다,상세하다
'끝내다'와 뜻이 다른 단어는?,기리다,마무리하다,종결하다,기리다,이루다
띄어쓰기가 맞는 것은?,여행을 갈 것이다.,여행을 갈 것이다.,여행을 갈 것 이다.,,
띄어쓰기가 맞는 것은?,네가 살펴보았듯이 별로야.,네가 살펴보았듯이 별로야.,네가 살펴보았 듯이 별로야.,,
띄어쓰기가 맞는 것은?,기름 가격이 다시 오르는 추세다.,기름가격이 다시 오르는 추세다.,기름 가격이 다시 오르는 추세다.,,
띄어쓰기가 맞는 것은?,저런 게 있는지 몰랐어요.,저런게 있는지 몰랐어요.,저런 게 있는지 몰랐어요.,,
띄어쓰기가 맞는 것은?,그는 예고 없이 찾아왔다.,그는 예고없이 찾아왔다.,그는 예고 없이 찾아왔다.,,
띄어쓰기가 맞는 것은?,가진 돈이 천 원밖에 없다.,가진 돈이 천 원밖에 없다.,가진 돈이 천 원 밖에 없다.,,
맞는 띄어쓰기는?,갈 거야,갈거야,갈 거야,,
맞는 띄어쓰기는?,인사드리다,인사드리다,인사 드리다,,
맞는 띄어쓰기는?,며칠째,며칠째,며칠 째,,
띄어쓰기가 맞는 것은?,그러면 할 수 없지.,그러면 할 수 없지.,그러면 할수 없지.,그러면 할수없지.,
서로 속마음을 털어놓고 친하게 사귐,간담상조 (肝膽相照),창해일속 (滄海一粟),간담상조 (肝膽相照),일취월장 (日就月將),
지난날의 잘못이나 허물을 고쳐 올바르고 착하게 됨,개과천선 (改過遷善),사시장춘 (四時長春),도청도설 (道聽塗說),개과천선 (改過遷善),적덕누선 (積德累善)
금지옥엽(金枝玉葉)의 뜻은?,귀한 자손을 이르는 말,귀한 자손을 이르는 말,가녀리고 가녀린 옥같은 손,세력 따위가 갑자기 기울거나 시듦,
고진감래(苦盡甘來)의 뜻은?,고생 끝에 즐거움이 옴,괴로움도 즐거움도 함께함,고생 끝에 즐거움이 옴,온갖 힘을 다 들여 고생한 끝에 겨우 찾아냄,
천인공노(天人共怒)의 뜻은?,누구나 분노할 만큼 증오스럽거나 용납할 수 없음,용납할 수도 없고 그렇다고 그대로 둘 수도 없음,서로 적대 관계에 있는 사람을 상대편이 증오함,누구나 분노할 만큼 증오스럽거나 용납할 수 없음,
사근취원(捨近取遠)의 뜻은?,일의 순서나 차례를 바꾸어서 함,일의 순서를 찾지 못하고 있음,일의 순서나 차례를 바꾸어서 함,순서에 의하지 않고 거꾸로 일을 함,
중과부적(衆寡不敵)의 뜻은?,적은 수효로 많은 수효를 대적하지 못함,적은 수효로 많은 수효를 대적하지 못함,무엇으로도 능히 대적할 수 없음,담력이 크고 용감하여 대적할 자가 없음,
풍전등화(風前燈火)의 뜻은?,사물이 매우 위태로운 처지에 놓여 있음,무엇을 하는 데에 목표로 삼는 등불,죽고 사는 것이 달린 매우 위태로운 고비,사물이 매우 위태로운 처지에 놓여 있음,
지식과 행동이 서로 맞음,지행합일 (知行合一),사즉동혈 (死則同穴),견리사의 (見利思義),지행합일 (知行合一),
말은 느려도 실제 행동은 재빠르고 능란함,눌언민행 (訥言敏行),눌언민행 (訥言敏行),기호지세 (騎虎之勢),만강혈성 (滿腔血誠),
올바른 외래어 표기는?,트렌드,트랜드,트렌드,,
올바른 외래어 표기는?,산타클로스,산타클로스,산타크로스,산타크로즈,
올바른 외래어 표기는?,타월,타월,타올,,
올바른 외래어 표기는?,차트,챠트,차트,,
올바른 외래어 표기는?,미스터리,미스터리,미스테리,,
올바른 외래어 표기는?,벤치,벤취,벤치,,
올바른 외래어 표기는?,스트로,스트로,스트로우,,
올바른 외래어 표기는?,액세서리,액세사리,악세사리,액세서리,악세서리
올바른 외래어 표기는?,냅킨,냅킨,내프킨,,
올바른 외래어 표기는?,타깃,타깃,타겟,타게트,
'깜냥깜냥'의 뜻으로 알맞은 것은?,자신의 힘을 다하여,하루 시간을 다 써서,자신의 힘을 다하여,아주 빠른 속도로,
어린 꽃봉오리가 꽃을 피우기 위해 망울이 생기다,벙글다,옹글다,궁글다,몽글다,벙글다
'가게내기'의 뜻으로 알맞은 것은?,미리 만들어 가게에 내놓고 파는 물건,조그맣게 차린 가게,가게가 죽 늘어서 있는 거리,미리 만들어 가게에 내놓고 파는 물건,가게를 운영하는 사람을 낮잡아 이르는 말
무엇이든지 잘 아는 체하는 사람,안다니,시치미,매나니,안다미,안다니
생각이나 뜻이 크고 넓다,웅숭깊다,깊디깊다,호박하다,크넓다,웅숭깊다
'매나니'의 뜻으로 알맞은 것은?,아무 도구도 가지지 아니하고 맨손뿐인 것,아무 도구도 가지지 아니하고 맨손뿐인 것,직함 따위를 생략한 채로 그냥 부르는 이름,아무것도 가진 것이 없는 가난뱅이가 된 사람,여러 개의 끈을 허리에 동여맨 남자 아이
한쪽으로 틀다,외틀다,배틀다,외틀다,안틀다,되틀다
'거방지다'의 뜻으로 알맞은 것은?,하는 짓이 점잖고 무게가 있다,잘난 체하거나 남을 낮추어 보듯이 행동하는 데가 있다,경솔하여 생각 없이 망령되게 행동하다,"감정, 태도, 분위기 따위가 정답고 포근하다",하는 짓이 점잖고 무게가 있다
'귀잠'의 뜻으로 알맞은 것은?,아주 깊이 든 잠,짧은 시간안에 드는 잠,아주 깊이 든 잠,근심 없이 편하게 자는 잠,잠에서 깼다가 다시 든 잠
일을 어그러지게 하다,배틀다,배틀다,외틀다,안틀다,되틀다
수복강녕(壽福康寧)의 뜻은?,오래 살고 복을 누리며 건강하고 평안함,오래 살고 복을 누리며 건강하고 평안함,오래 살고 하는 일이 번성함,하늘이 준 복을 평안하게 누림,
대의멸친(大義滅親)의 뜻은?,큰 도리를 지키려고 부모나 형제도 돌아보지 않음,작은 것을 탐하다가 오히려 큰 것을 잃음,큰 도리를 지키려고 부모나 형제도 돌아보지 않음,사람으로서 마땅히 지켜야 할 중대한 의리와 명분,
무위자연(無爲自然)의 뜻은?,사람의 힘을 더하지 않은 그대로의 자연,자연이나 자연법칙을 따르는 것,막힌 데 없이 자연 그대로 자유로운 일,사람의 힘을 더하지 않은 그대로의 자연,
삼일천하(三日天下)의 뜻은?,정권을 잡았다가 짧은 기간 내에 밀려남,결심이 얼마 되지 않아 흐지부지 됨,인재를 얻기 위해 참을성 있게 노력함,정권을 잡았다가 짧은 기간 내에 밀려남,
수수방관(袖手傍觀)의 뜻은?,간섭하거나 거들지 아니하고 그대로 버려둠,간섭하거나 거들지 아니하고 그대로 버려둠,오랫동안 쓰지 않고 버려둠,방을 쓰지 아니하고 버려둠,
중언부언(重言復言)의 뜻은?,이미 한 말을 자꾸 되풀이함,이미 한 말을 자꾸 되풀이함,나쁜 현상이 끊임없이 되풀이됨,되풀이하여 일어났다 쉬었다 함,
일촉즉발(一觸卽發)의 뜻은?,한 번만 건드려도 폭발할 듯한 위급한 상태,한 가지의 행동으로 두 가지의 이익을 봄,한 번만 건드려도 폭발할 듯한 위급한 상태,어떤 일을 머뭇거리지 아니하고 선뜻 결정함,
출세를 하여 고향에 돌아가거나 돌아옴,금의환향 (錦衣還鄕),도원결의 (桃園結義),극기복례 (克己復禮),금의환향 (錦衣還鄕),
고담방언(高談放言)의 뜻은?,아무 거리낌 없이 멋대로 소리를 높여 말함,어떤 주장이나 견해를 함께 소리 높여 말함,아무 거리낌 없이 멋대로 소리를 높여 말함,비방하는 말을 소리 높여 언급함,
봉두난발(蓬頭亂髮)의 뜻은?,머리털이 헙수룩하게 마구 흐트러짐,바짝 조였던 정신이 풀려 늦추어짐,머리털이 헙수룩하게 마구 흐트러짐,뭉쳐진 덩이가 자꾸 볼품없이 흐트러짐,
'어쨋건'과 '어쨌건' 어떤 것이 맞는 말?,어쨌건 그렇게 간단한 문제는 아니다.,어쨋건 그렇게 간단한 문제는 아니다.,어쨌건 그렇게 간단한 문제는 아니다.,,
'씻다'와 '씼다' 어떤 것이 맞는 말?,얼른 손 씻고 와서 밥 먹어라.,얼른 손 씼고 와서 밥 먹어라.,얼른 손 씻고 와서 밥 먹어라.,,
'샅샅이'와 '샅샅히' 어떤 것이 맞는 말?,집 안을 샅샅이 뒤지다.,집 안을 샅샅히 뒤지다.,집 안을 샅샅이 뒤지다.,,
'섣달그믐'과 '섣달그뭄' 어떤 것이 맞는 말?,섣달그믐 밤이 깊어 간다.,섣달그믐 밤이 깊어 간다.,섣달그뭄 밤이 깊어 간다.,,
'익숙지'와 '익숙치' 어떤 것이 맞는 말?,기계 조작에 익숙지 않다.,기계 조작에 익숙지 않다.,기계 조작에 익숙치 않다.,,
'쓸게'와 '쓸개' 어떤 것이 맞는 말?,너 간이랑 쓸개 다 빼줄 것처럼 굴지마라!,너 간이랑 쓸게 다 빼줄 것처럼 굴지마라!,너 간이랑 쓸개 다 빼줄 것처럼 굴지마라!,,
'금새'와 '금세' 어떤 것이 맞는 말?,생각보다 금세 괜찮아졌다.,생각보다 금새 괜찮아졌다.,생각보다 금세 괜찮아졌다.,,
'순조로와'와 '순조로워' 어떤 것이 맞는 말?,시작이 순조로워 기분이 좋습니다.,시작이 순조로와 기분이 좋습니다.,시작이 순조로워 기분이 좋습니다.,,
'차조'와 '찰조' 어떤 것이 맞는 말?,차조를 쌀과 섞어 먹었다.,찰조를 쌀과 섞어 먹었다.,차조를 쌀과 섞어 먹었다.,,
'짤리다'와 '잘리다' 어떤 것이 맞는 말?,다니던 직장에서 잘리다.,다니던 직장에서 잘리다.,다니던 직장에서 짤리다.,,
'아이디어'와 뜻이 다른 단어는?,해안,고안,꾀,해안,영감
'애쓰다'와 뜻이 다른 단어는?,귀애하다,힘쓰다,진력하다,공들이다,귀애하다
'무찌르다'와 뜻이 다른 단어는?,상미하다,상미하다,섬멸하다,격파하다,유린하다
'받아들이다'와 뜻이 다른 단어는?,용동하다,맞아들이다,영접하다,섭취하다,용동하다
'상하다'와 뜻이 다른 단어는?,쇠망하다,곯다,마르다,썩다,쇠망하다
'살며시'와 뜻이 다른 단어는?,귀히,고이,귀히,지그시,슬그머니
'보잘것없다'와 뜻이 다른 단어는?,그지없다,그지없다,쓸데없다,초라하다,빈약하다
'터지다'와 뜻이 다른 단어는?,애련하다,뚫리다,애끓다,째지다,애련하다
'반반하다'와 뜻이 다른 단어는?,빈빈하다,곱상하다,변변하다,빈빈하다,번번하다
'살붙이'와 뜻이 다른 단어는?,동맹,혈족,겨레,동맹,동족
다음 중 '비담'의 쓰임이 자연스러운 상황은?,얘가 여기서 비담이야,그거 다 니가 지불하려면 비담아니야?,비담은 우리만의 일이 아니야,얘가 여기서 비담이야,날씨가 안좋네 비담하려나?
'사딸라'와 가장 관련이 높은 것은?,김영철,샘 해밍턴,나영석,김영철,존 F 케네디
다음 중 '비담'의 쓰임이 자연스러운 상황은?,얘가 여기서 비담이야,그거 다 니가 지불하려면 비담아니야?,비담은 우리만의 일이 아니야,얘가 여기서 비담이야,날씨가 안좋네 비담하려나?
'소확횡'과 가장 관련성이 높은 것은 무엇일까요?,회사,회사,행복,한우,농사
여러분 모두 ?입니다,만반잘부,만반잘부,플렉스,꾸안꾸,펭수
'메불메'와 가장 관련성이 높은 것은 무엇일까요?,호날두,호날두,불매운동,메이크업,불고기
다음 중 '발컨' 한 사람은?,"코니 : 미안해, 나 때문에 지게 생겼네",브라운 : 야 거기서 그걸 그렇게 하면 어떡해!,"코니 : 미안해, 나 때문에 지게 생겼네",샐리 : 야 넌 좀 빠져 !,"레너드 : 왜 그래, 그럴수도 있지. 괜찮아!"
다음 중 '네넴띤'의 쓰임이 가장 자연스러운 상황을 고르세요,네넴띤에 소스를 더 넣어서 먹으면 정말 맛있어,네넴띤에 소스를 더 넣어서 먹으면 정말 맛있어,대답은 네넴띤으로 하자,내 친구 나이는 네넴띤,아 걔는 좀 네넴띤이더라
?에 무슨 그런말을 하고 그래!,이시국,이시국,이선좌,이생망,이크에크
다음 중 '싫존'의 쓰임이 가장 자연스러운 상황을 고르세요.,"아니, 그래도 내 취향이니까 싫존해줘",싫존주의의 대가 하이데거,"아니, 그래도 내 취향이니까 싫존해줘",나는 생각한다. 고로 싫존한다.,아 그건 너무너무 싫존!
생김새가 선이 굵고 시원시원한 모양,억실억실,이리이리,억실억실,늠씰늠씰,푸숭푸숭
'담상담상'의 뜻으로 알맞은 것은?,드물고 성긴 모양,휘휘 자꾸 젓는 모양,드물고 성긴 모양,이리저리 헤어지는 모양,큰 물체가 물에 잠기는 모양
여러 집이 한데 모여 이루어진 집단,두럭,두말,두럭,두멍,
'소록소록'의 뜻으로 알맞은 것은?,아기가 곱게 자는 모양,아기가 곱게 자는 모양,눈이 조용히 내리는 모양,담긴 물건이 볼록하게 많은 모양,바람이 가볍게 불어오는 모양
물을 끌어 올리기 위하여 위에서 붓는 물,마중물,붉덩물,우물물,마중물,나비물
남다른 도움이나 사랑을 받다,두남받다,두남받다,강종받다,아금받다,내리받다
중심을 잃고 한쪽으로 기울어지다,되똑하다,되똑하다,되울리다,되작이다,되알지다
입맛을 자꾸 짝짝 다시며 맛있게 먹다,짜금거리다,졸랑거리다,주억거리다,지금거리다,짜금거리다
억울한 누명이나 오명,덤터기,끌터기,마루터기,덤부랑,덤터기
가루 따위가 미세하고 곱다,몽글다,옹글다,궁글다,몽글다,벙글다
피골상접(皮骨相接)의 뜻은?,살가죽과 뼈가 맞붙을 정도로 몹시 마름,목 따위가 타는 듯이 몹시 마름,살가죽과 뼈가 맞붙을 정도로 몹시 마름,살가죽이나 어떤 기관이 부풀어 오름,
친구 사이의 매우 두터운 정,금란지계 (金蘭之契),천우신조 (天佑神助),금란지계 (金蘭之契),입신양명 (立身揚名),
입신양명(立身揚名)의 뜻은?,출세하여 이름을 세상에 떨침,출세하여 부모의 명예를 높임,세상에 떨치는 이름과 칭송받는 명예,출세하여 이름을 세상에 떨침,
수주대토(守株待兔)의 뜻은?,한 가지 일에만 얽매여 발전을 모르는 어리석은 사람,한 가지 일에만 얽매여 발전을 모르는 어리석은 사람,세상사에 어둡고 사람의 마음을 모르는 어리석은 사람,어리석은 것처럼 보이면서 속으로는 엉큼한 사람,
당장 편한 것만을 택하는 꾀나 방법,고식지계 (姑息之計),수복강녕 (壽福康寧),팔면영롱 (八面玲瓏),고식지계 (姑息之計),
반포지효(反哺之孝)의 뜻은?,자식이 자란 후에 어버이의 은혜를 갚는 효성,어버이의 은혜가 넓고 큰 하늘과 같음,선천적으로 타고난 지극한 효성,자식이 자란 후에 어버이의 은혜를 갚는 효성,
두문불출(杜門不出)의 뜻은?,집에만 있고 바깥출입을 아니함,집에만 있고 바깥출입을 아니함,나가야 할 자리에 나가지 않음,세상을 등지고 숨어 사는 것,
혹세무민(惑世誣民)의 뜻은?,세상을 어지럽히고 백성을 속임,같은 겨레끼리 서로 싸우고 죽임,세상을 어지럽히고 백성을 속임,세상을 깨우치고 사람들을 타이름,
교만하여 다른 사람을 업신여김,안하무인 (眼下無人),안하무인 (眼下無人),심술거복 (心術去福),하석상대 (下石上臺),
기세가 매우 높고 힘찬 모양,기세등등 (氣勢騰騰),명철보신 (明哲保身),낭중지추 (囊中之錐),기세등등 (氣勢騰騰),
어린아이가 듣기 싫게 자꾸 울다,빼빼거리다,배쓱거리다,쨍끗거리다,씀뻑거리다,빼빼거리다
잘못 들은 것이 아닌가 하고 귀를 기울이다,귀재다,귀솟음,귀울음,귀재다,귀나다
'벙글다'의 뜻으로 알맞은 것은?,어린 꽃봉오리가 꽃을 피우기 위해 망울이 생기다,열매가 매우 실속 있고 다부지다,어린 꽃봉오리가 꽃을 피우기 위해 망울이 생기다,알맹이 속이 부실하고 변변치 아니하다,낟알이 까끄라기나 허섭스레기가 붙지 않아 깨끗하다
입맛을 자꾸 짝짝 다시며 맛있게 먹다,짜금거리다,졸랑거리다,주억거리다,지금거리다,짜금거리다
'글마루'의 뜻으로 알맞은 것은?,글에서 본문에 해당하는 부분,글을 시작하는 첫 번째 글자,꽃으로 글을 장식한 것,글에서 본문에 해당하는 부분,벽에 써 붙이거나 새겨 넣은 글
'내광쓰광'의 뜻은?,만나도 모르는 체하며 냉정하게 대하는 모양,서로 옳으니 그르니 하며 다투는 모양,만나도 모르는 체하며 냉정하게 대하는 모양,사람을 대할 때 친밀감이 없이 예사로운 모양,거죽이 윤기가 흐르고 매우 매끄러운 모양
겸연쩍고 부끄럽다,열없다,가없다,낯없다,얼없다,열없다
일을 다잡아 해내는 솜씨,잡을손,잡을손,억짓손,지음새,한가락
'다잡이'의 뜻으로 알맞은 것은?,늦추어진 것을 바짝 잡아 죄는 일,서로 머리나 멱살을 움켜잡고 싸우는 짓,스스로 자기 자신을 망치는 일,어떤 일을 다시 새로 시작하는 일,늦추어진 것을 바짝 잡아 죄는 일
자신의 힘을 다하여,깜냥깜냥,꼬노꼬노,깜냥깜냥,섬마섬마,
낙화유수(落花流水)의 뜻은?,살림이나 세력이 약해져 아주 보잘것없이 됨,세월이 흐르는 물과 같이 한번 지나면 되돌아오지 않음,지나간 일이 흔적 없이 사라져 허무함,살림이나 세력이 약해져 아주 보잘것없이 됨,
귤화위지(橘化爲枳)의 뜻은?,환경에 따라 사람이나 사물의 성질이 변함,환경에 따라 사람이나 사물의 성질이 변함,아주 바뀐 다른 세상이 된 것 같은 느낌,아무리 높은 권세라도 오래가지 못함,
선견지명(先見之明)의 뜻은?,미리 앞을 내다보고 아는 지혜,많은 사람의 지혜와 능력,옛사람들이 쓴 지략이나 지혜,미리 앞을 내다보고 아는 지혜,
초지일관(初志一貫)의 뜻은?,처음에 세운 뜻을 끝까지 밀고 나감,행동하거나 밀고 나가는 기세가 강함,처음에 세운 뜻을 끝까지 밀고 나감,일을 다그쳐 냅다 밀고 나감,
망연자실(茫然自失)의 뜻은?,멍하니 정신을 잃음,멍하니 정신을 잃음,미처 생각할 겨를도 없이,말없이 마음속으로 생각함,
당장 편한 것만을 택하는 꾀나 방법,고식지계 (姑息之計),수복강녕 (壽福康寧),팔면영롱 (八面玲瓏),고식지계 (姑息之計),
백척간두(百尺竿頭)의 뜻은?,몹시 어렵고 위태로운 지경,마침내 원하던 바를 이룸,어떤 난관도 꿋꿋이 견딤,몹시 어렵고 위태로운 지경,
남의 말을 귀담아듣지 아니하고 흘려버림,마이동풍 (馬耳東風),마이동풍 (馬耳東風),만리동풍 (萬里同風),부급종사 (負笈從師),
천인공노(天人共怒)의 뜻은?,누구나 분노할 만큼 증오스럽거나 용납할 수 없음,용납할 수도 없고 그렇다고 그대로 둘 수도 없음,서로 적대 관계에 있는 사람을 상대편이 증오함,누구나 분노할 만큼 증오스럽거나 용납할 수 없음,
인과응보(因果應報)의 뜻은?,전생에 지은 선악에 따라 현재의 행과 불행이 있는 일,인생에서 즐거운 일이 지나가면 슬픈 일이 닥쳐옴,전생에 지은 선악에 따라 현재의 행과 불행이 있는 일,지난날의 잘못을 고치어 착한 마음을 갖게 됨,
띄어쓰기가 맞는 것은?,어디서 굴러들어 왔는지 몰라.,어디서 굴러들어 왔는지 몰라.,어디서 굴러들어왔는지 몰라.,어디서 굴러 들어왔는지 몰라.,
띄어쓰기가 맞는 것은?,전 좌석 안전벨트,전 좌석 안전벨트,전좌석 안전벨트,,
띄어쓰기가 맞는 것은?,너부터 먼저 먹어라.,너 부터 먼저 먹어라.,너부터 먼저 먹어라.,,
띄어쓰기가 맞는 것은?,오랜만에 만난 동창들,오랜만에 만난 동창들,오랜 만에 만난 동창들,,
띄어쓰기가 맞는 것은?,물건 가격이 소폭 감소했다.,물건 가격이 소폭 감소했다.,물건가격이 소폭 감소했다.,,
맞는 띄어쓰기는?,기분 탓,기분탓,기분 탓,,
맞는 띄어쓰기는?,인사드리다,인사드리다,인사 드리다,,
띄어쓰기가 맞는 것은?,하루 만에 도착했습니다.,하루만에 도착했습니다.,하루 만에 도착했습니다.,,
띄어쓰기가 맞는 것은?,지금은 근무 중입니다.,지금은 근무중입니다.,지금은 근무 중입니다.,,
띄어쓰기가 맞는 것은?,불과 몇천 년 전에 일어난 일이다.,불과 몇천 년 전에 일어난 일이다.,불과 몇 천 년 전에 일어난 일이다.,,
눌언민행(訥言敏行)의 뜻은?,말은 느려도 실제 행동은 재빠르고 능란함,매우 느리게 말을 하거나 글을 읽는 모양,말은 느려도 실제 행동은 재빠르고 능란함,말을 재치 있고 능란하게 구사하는 능력,
타산지석(他山之石)의 뜻은?,하찮은 남의 언행도 자기수양에 도움이 될 수 있음,대의를 이루기 위해서 부귀영화를 돌보지 않음,하찮은 남의 언행도 자기수양에 도움이 될 수 있음,작은 힘도 거듭되면 뜻밖의 큰 일을 해낼 수 있음,
이합집산(離合集散)의 뜻은?,헤어졌다가 만나고 모였다가 흩어짐,헤어졌다가 만나고 모였다가 흩어짐,구름같이 모이고 안개같이 흩어짐,잠깐 만났다가 곧 헤어짐,
