question,answer,select1,select2,select3,select4
'버젓히'와 '버젓이' 어떤 것이 맞는 말?,현수막이 버젓이 걸려 있었다.,현수막이 버젓히 걸려 있었다.,현수막이 버젓이 걸려 있었다.,,
'벼르다'와 '별르다' 어떤 것이 맞는 말?,그는 단단히 벼르고 있다.,그는 단단히 별르고 있다.,그는 단단히 벼르고 있다.,,
'우연히'와 '우연이' 어떤 것이 맞는 말?,우연히 길에서 마주쳤다.,우연이 길에서 마주쳤다.,우연히 길에서 마주쳤다.,,
'따 놓은'과 '따논' 어떤 것이 맞는 말?,우승은 따 놓은 당상이다.,우승은 따논 당상이다.,우승은 따 놓은 당상이다.,,
'흐뭇하다'와 '흐믓하다' 어떤 것이 맞는 말?,괜스레 내가 다 흐뭇하다.,괜스레 내가 다 흐뭇하다.,괜스레 내가 다 흐믓하다.,,
'설레임'와 '설렘' 어떤 것이 맞는 말?,설렘을 느꼈다.,설레임을 느꼈다.,설렘을 느꼈다.,,
'띤다'와 '띈다' 어떤 것이 맞는 말?,노을은 붉은빛을 띤다.,노을은 붉은빛을 띤다.,노을은 붉은빛을 띈다.,,
'빈털털이'와 '빈털터리' 어떤 것이 맞는 말?,빈털터리 신세가 되었다.,빈털털이 신세가 되었다.,빈털터리 신세가 되었다.,,
'들어나다'와 '드러나다' 어떤 것이 맞는 말?,감춰진 진실이 드러났다.,감춰진 진실이 들어났다.,감춰진 진실이 드러났다.,,
맞는 띄어쓰기는?,운동장 열 바퀴,운동장 열 바퀴,운동장 열바퀴,,
띄어쓰기가 맞는 것은?,날아오기라도 할까 봐 겁먹다.,날아오기라도 할까 봐 겁먹다.,날아오기라도 할까봐 겁먹다.,,
띄어쓰기가 맞는 것은?,범인이 도망갔다.,범인이 도망갔다.,범인이 도망 갔다.,,
띄어쓰기가 맞는 것은?,내가 알던 바와는 다르다.,내가 알던 바와는 다르다.,내가 알던바와는 다르다.,,
띄어쓰기가 맞는 것은?,거짓말이 다 들통나 버렸다.,거짓말이 다 들통나 버렸다.,거짓말이 다 들통 나 버렸다.,,
띄어쓰기가 맞는 것은?,그러면 할 수 없지.,그러면 할 수 없지.,그러면 할수 없지.,그러면 할수없지.,
띄어쓰기가 맞는 것은?,수개월이 지나 다시 만났다.,수개월이 지나 다시 만났다.,수 개월이 지나 다시 만났다.,,
맞는 띄어쓰기는?,미리미리 준비할걸.,미리미리 준비할걸.,미리미리 준비할 걸.,,
띄어쓰기가 맞는 것은?,몇천만 명은 족히 돼 보였다.,몇천만 명은 족히 돼 보였다.,몇 천만 명은 족히 돼 보였다.,,
맞는 띄어쓰기는?,문제가 생길 경우 연락 주세요.,문제가 생길경우 연락 주세요.,문제가 생길 경우 연락 주세요.,,
'생존률'과 '생존율' 어떤 것이 맞는 말?,생존율이 높은 개체이다.,생존률이 높은 개체이다.,생존율이 높은 개체이다.,,
'뵙다'와 '봽다' 어떤 것이 맞는 말?,어르신을 뵙고자 찾아왔습니다.,어르신을 봽고자 찾아왔습니다.,어르신을 뵙고자 찾아왔습니다.,,
'삼가다'와 '삼가하다' 어떤 것이 맞는 말?,버스정류장에서 흡연은 삼가 주십시오.,버스정류장에서 흡연은 삼가 주십시오.,버스정류장에서 흡연은 삼가해 주십시오.,,
'앙값음'과 '앙갚음' 어떤 것이 맞는 말?,1차전 패배의 앙갚음,1차전 패배의 앙값음,1차전 패배의 앙갚음,1차전 패배의 앙갚픔,
올바른 표기는?,머리끄덩이,머리끄덩이,머리끄뎅이,머리끄댕이,
'처박다'와 '쳐박다' 어떤 것이 맞는 말?,접시에 코를 처박고 게걸스럽게 먹었다.,접시에 코를 쳐박고 게걸스럽게 먹었다.,접시에 코를 처박고 게걸스럽게 먹었다.,,
'생뚱맞다'와 '쌩뚱맞다' 어떤 것이 맞는 말?,일부러 생뚱맞은 얘기를 한다.,일부러 쌩뚱맞은 얘기를 한다.,일부러 생뚱맞은 얘기를 한다.,,
'전세방'과 '전셋방' 어떤 것이 맞는 말?,전세방에서 신혼살림을 시작했다.,전세방에서 신혼살림을 시작했다.,전셋방에서 신혼살림을 시작했다.,,
'미끌어지다'와 '미끄러지다' 어떤 것이 맞는 말?,빙판에 미끄러지다.,빙판에 미끌어지다.,빙판에 미끄러지다.,,
'화제거리'와 '화젯거리' 어떤 것이 맞는 말?,사람들의 화젯거리가 되었다.,사람들의 화제거리가 되었다.,사람들의 화젯거리가 되었다.,,
띄어쓰기가 맞는 것은?,그는 예고 없이 찾아왔다.,그는 예고없이 찾아왔다.,그는 예고 없이 찾아왔다.,,
띄어쓰기가 맞는 것은?,친구 간의 우정이 돈독하다.,친구간의 우정이 돈독하다.,친구 간의 우정이 돈독하다.,,
띄어쓰기가 맞는 것은?,태희는 예쁜 데다가 똑똑해.,태희는 예쁜데다가 똑똑해.,태희는 예쁜 데다가 똑똑해.,,
어떤 것이 맞는 말?,"백만 스물하나, 백만 스물둘","백만스물하나, 백만스물둘","백만 스물하나, 백만 스물둘",,
띄어쓰기가 맞는 것은?,도대체 이게 얼마 만인가!,도대체 이게 얼마만인가!,도대체 이게 얼마 만인가!,,
띄어쓰기가 맞는 것은?,산속 공기는 참 맑아.,산속 공기는 참 맑아.,산 속 공기는 참 맑아.,,
띄어쓰기가 맞는 것은?,네가 하는 대로 따라 할게.,네가 하는대로 따라 할게.,네가 하는 대로 따라 할게.,,
맞는 띄어쓰기는?,양말 열 켤레,양말 열켤레,양말 열 켤레,,
띄어쓰기가 맞는 것은?,조금 아프기밖에 더하겠니?,조금 아프기 밖에 더하겠니?,조금 아프기밖에 더하겠니?,,
맞는 띄어쓰기는?,밤새 소리 때문에 잠을 못 잤다.,밤새 소리때문에 잠을 못 잤다.,밤새 소리 때문에 잠을 못 잤다.,,
'반드시'와 뜻이 다른 단어는?,필요,필연,필요,기필코,마땅히
'아담하다'와 뜻이 다른 단어는?,담은하다,고아하다,담백하다,깨끔하다,담은하다
'바꾸다'와 뜻이 다른 단어는?,감행하다,변환하다,개혁하다,감행하다,변경하다
'빈틈없다'와 뜻이 다른 단어는?,여념없다,면밀하다,원숙하다,여념없다,알뜰하다
'문책하다'와 뜻이 다른 단어는?,현묘하다,나무라다,힐문하다,현묘하다,책망하다
'맞추다'와 뜻이 다른 단어는?,이물리다,결탁하다,겨냥하다,아물리다,이물리다
'끝내다'와 뜻이 다른 단어는?,기리다,마무리하다,종결하다,기리다,이루다
'바라보다'와 뜻이 다른 단어는?,생기보다,관망하다,생기보다,응시하다,내다보다
'노하다'와 뜻이 다른 단어는?,비난하다,골나다,노기등등하다,비난하다,분노하다
'돋아나다'와 뜻이 다른 단어는?,돋구다,솟다,발아하다,돋치다,돋구다
얼굴 보아 가며 ? 짓는다,이름,미소,표정,이름,별명
?은 바리로 싣고 ?은 꼬치로 꿴다,인정 - 진상,감정 - 진심,진심 - 감정,인정 - 진상,진상 - 인정
"가자니 태산이요, 돌아서자니 ?이라",숭산,남산,언덕,숭산,골짜기
감기는 ?에 내려앉는다,밥상머리,양지머리,책상머리,밥상머리,베갯머리
물어도 ? 썩어도 생치,준치,날치,준치,김치,
쟁기질 못하는 놈이 ? 탓한다,소,말,소,개,닭
아무리 바빠도 ? 매어 쓰지는 못한다,바늘허리,개미허리,가는허리,바늘허리,
막걸리 거르려다 ?도 못 건진다,지게미,홍어,지게미,수건,탁배기
보리 안 패는 ? 없고 나락 안 패는 ? 없다,삼월 - 유월,삼월 - 칠월,칠월 - 구월,삼월 - 유월,이월 - 유월
얼굴 보아 가며 ? 짓는다,이름,미소,표정,이름,별명
남의 말에 반대하기를 좋아함,트레바리,터럭바리,트레바리,가부편,고비판
놀이 등의 일로 여러 사람이 모이는 일,모꼬지,모꼬지,들모임,소모임,뒤모임
아무 도구도 가지지 아니하고 맨손뿐인 것,매나니,맨이름,매나니,껑터리,빈털터리
앓는 사람의 시중을 들어 줌,고수련,고수선,고수레,고수련,
'바특하다'의 뜻으로 알맞은 것은?,두 대상이나 물체 사이가 조금 가깝다,음흉하고 간사하다,피륙 따위의 바탕이 촘촘하다,두 대상이나 물체 사이가 조금 가깝다,요사스럽고 간특하다
어찌어찌하여 연분이 닿는 먼 친척,결찌,날찌,눈찌,결찌,별찌
높이 우뚝 솟은 모양,소소리,오드드,소소리,야르르,소소배
'벼룩잠'의 뜻으로 알맞은 것은?,깊이 잠들지 못하고 자꾸 자다가 깨는 잠,깊이 잠들지 못하고 자꾸 자다가 깨는 잠,비좁은 방에서 여럿이 모로 끼어 자는 잠,한 번 들었던 잠이 깨었다가 다시 드는 잠,남의 눈에 띄지 않도록 몰래 자는 잠
채 익지 않은 과일,똘기,날내,맏물,채날,똘기
'다붓다붓'의 뜻으로 알맞은 것은?,여럿이 다 매우 가깝게 붙어 있는 모양,외따로 떨어져 여기저기 모여 있는 모양,여럿이 정답게 이야기 하는 모양,여럿이 다 또는 매우 너른 모양,여럿이 다 매우 가깝게 붙어 있는 모양
맞는 띄어쓰기는?,먹기는커녕 물도 못 마셨다.,먹기는커녕 물도 못 마셨다.,먹기는 커녕 물도 못 마셨다.,,
맞는 띄어쓰기는?,아버지 명의로 된 주택 두 채가 있다.,아버지 명의로 된 주택 두 채가 있다.,아버지 명의로 된 주택 두채가 있다.,,
띄어쓰기가 맞는 것은?,누가 승자인지 결판내자.,누가 승자인지 결판내자.,누가 승자인지 결판 내자.,,
맞는 띄어쓰기는?,밤새 한숨도 못 잤다.,밤새 한숨도 못잤다.,밤새 한숨도 못 잤다.,,
띄어쓰기가 맞는 것은?,지금은 근무 중입니다.,지금은 근무중입니다.,지금은 근무 중입니다.,,
띄어쓰기가 맞는 것은?,거짓말이 다 들통나 버렸다.,거짓말이 다 들통나 버렸다.,거짓말이 다 들통 나 버렸다.,,
맞는 띄어쓰기는?,1 대 2로 이겼다.,1 대 2로 이겼다.,1대 2로 이겼다.,1대2,
띄어쓰기가 맞는 것은?,바람난 사람,바람난 사람,바람 난 사람,,
띄어쓰기가 맞는 것은?,5월 25일 자 신문을 가져왔다.,5월 25일자 신문을 가져왔다.,5월 25일 자 신문을 가져왔다.,,
띄어쓰기가 맞는 것은?,"사과, 배 등","사과, 배 등","사과, 배등",,
'쭉정이'와 '죽젱이' 어떤 것이 맞는 말?,여긴 순 쭉정이뿐이다.,여긴 순 쭉정이뿐이다.,여긴 순 죽젱이뿐이다.,,
'바라'와 '바래' 어떤 것이 맞는 말?,네가 행복하기를 바라,네가 행복하기를 바래,네가 행복하기를 바라,,
'미덥다'와 '미더웁다' 어떤 것이 맞는 말?,네가 참 든든하고 미덥다.,네가 참 든든하고 미더웁다.,네가 참 든든하고 미덥다.,,
'추스르다'와 '추스리다' 어떤 것이 맞는 말?,업고 있던 아이를 추스르다.,업고 있던 아이를 추스르다.,업고 있던 아이를 추스리다.,,
'흐리멍텅'과 '흐리멍덩' 어떤 것이 맞는 말?,정신이 흐리멍덩해졌다.,정신이 흐리멍텅해졌다.,정신이 흐리멍덩해졌다.,,
'어쨋건'과 '어쨌건' 어떤 것이 맞는 말?,어쨌건 그렇게 간단한 문제는 아니다.,어쨋건 그렇게 간단한 문제는 아니다.,어쨌건 그렇게 간단한 문제는 아니다.,,
'나지막히'와 '나지막이' 어떤 것이 맞는 말?,내게 나지막이 속삭였다.,내게 나지막히 속삭였다.,내게 나지막이 속삭였다.,,
'알다시피'와 '아다시피' 어떤 것이 맞는 말?,너도 알다시피 그건 아예 틀렸어.,너도 알다시피 그건 아예 틀렸어.,너도 아다시피 그건 아예 틀렸어.,,
'역할'과 '역활' 어떤 것이 맞는 말?,팀원들의 역할을 분담해 주었다.,팀원들의 역할을 분담해 주었다.,팀원들의 역활을 분담해 주었다.,,
'기차간'과 '기찻간' 어떤 것이 맞는 말?,낡은 기차간에 앉아 있다.,낡은 기차간에 앉아 있다.,낡은 기찻간에 앉아 있다.,,
다 된 농사에 ? 들고 덤빈다,낫,낫,호미,바구니,곡괭이
계란에도 ? 있다,뼈,껍질,알맹이,뼈,씨
? 발에 신 신긴다,지네,호랑이,토끼,가재,지네
? 개는 물지 않는다,짖는,노는,짖는,얌전한,늙은
벗 줄 것은 없어도 ? 줄 것은 있다,도둑,친구,도둑,누이,남
?는 늙어 죽을 때까지 해도 다 못한다,공부,공부,독서,효도,
?는 더워야 오고 ?는 추워야 온다,여름비 - 가을비,여름비 - 봄비,여름비 - 가을비,여름비 - 겨울비,
오뉴월 손님은 ?보다 무섭다,호랑이,호랑이,고양이,돼지,들개
바른말 하는 사람 ? 못 받는다,귀염,대우,인정,귀염,
버는 자랑 말고 ? 자랑 하랬다,쓰는,쓰는,노는,피는,가는
깊이 잠들지 못하고 자꾸 자다가 깨는 잠,벼룩잠,벼룩잠,두벌잠,그루잠,갈치잠
늦추어진 것을 바짝 잡아 죄는 일,다잡이,감잡이,다잡이,드잡이,제잡이
빈틈없이 아주 여무진 사람,모도리,모도리,당도리,빼도리,약도리
'구메구메'의 뜻으로 알맞은 것은?,남모르게 틈틈이,여러 몫으로 나눈 모개마다,남모르게 틈틈이,매우 천천히 걸어서,
'다붓다붓'의 뜻으로 알맞은 것은?,여럿이 다 매우 가깝게 붙어 있는 모양,외따로 떨어져 여기저기 모여 있는 모양,여럿이 정답게 이야기 하는 모양,여럿이 다 또는 매우 너른 모양,여럿이 다 매우 가깝게 붙어 있는 모양
'궁싯거리다'의 뜻으로 알맞은 것은?,잠이 오지 아니하여 누워서 몸을 이리저리 뒤척거리다,갈피를 잡지 못하고 이리저리 헤매다,궁상이 드러나 보이도록 행동하다,대수롭지 아니한 일에 틀어져서 자꾸 돌아서다,잠이 오지 아니하여 누워서 몸을 이리저리 뒤척거리다
'웅숭깊다'의 뜻으로 알맞은 것은?,생각이나 뜻이 크고 넓다,크고 넓다,마음이나 정신 상태 따위가 바르고 곧다,길쭉하고 넓다,생각이나 뜻이 크고 넓다
가는 곳마다 빼지 않고 모두,간데족족,간데족족,가무족족,구들직장,모두걸기
여러모로 알맞은 모양,두루딱딱이,두루두루,두루광이,두루딱딱이,두루뭉수리
'마파람'의 뜻으로 알맞은 것은?,남쪽에서 부는 바람을 이르는 말,북쪽에서 부는 바람을 이르는 말,남쪽에서 부는 바람을 이르는 말,서쪽에서 부는 바람을 이르는 말,동쪽에서 부는 바람을 이르는 말
맞는 띄어쓰기는?,주스 한 모금,주스 한 모금,주스 한모금,,
띄어쓰기가 맞는 것은?,마침내 문 앞에 다다랐다.,마침내 문앞에 다다랐다.,마침내 문 앞에 다다랐다.,,
맞는 띄어쓰기는?,버스가 떠난 지 오래야.,버스가 떠난지 오래야.,버스가 떠난 지 오래야.,,
띄어쓰기가 맞는 것은?,한두 번 해 본 솜씨가 아니야.,한 두번 해 본 솜씨가 아니야.,한두 번 해 본 솜씨가 아니야.,,
맞는 띄어쓰기는?,먹기는커녕 물도 못 마셨다.,먹기는커녕 물도 못 마셨다.,먹기는 커녕 물도 못 마셨다.,,
띄어쓰기가 맞는 것은?,동료 간의 신뢰,동료간의 신뢰,동료 간의 신뢰,,
맞는 띄어쓰기는?,기분이 좋을 때 뭘 하시나요?,기분이 좋을때 뭘 하시나요?,기분이 좋을 때 뭘 하시나요?,,
띄어쓰기가 맞는 것은?,밤낮없이 집으로 찾아왔다.,밤낮없이 집으로 찾아왔다.,밤 낮 없이 집으로 찾아왔다.,밤낮 없이 집으로 찾아왔다.,
맞는 띄어쓰기는?,네가 옆에 있다면 좋을 텐데.,네가 옆에 있다면 좋을텐데.,네가 옆에 있다면 좋을 텐데.,,
띄어쓰기가 맞는 것은?,몇천만 명은 족히 돼 보였다.,몇천만 명은 족히 돼 보였다.,몇 천만 명은 족히 돼 보였다.,,
다음 중 '네넴띤'의 쓰임이 가장 자연스러운 상황을 고르세요,네넴띤에 소스를 더 넣어서 먹으면 정말 맛있어,네넴띤에 소스를 더 넣어서 먹으면 정말 맛있어,대답은 네넴띤으로 하자,내 친구 나이는 네넴띤,아 걔는 좀 네넴띤이더라
다음 중 '이생망'의 쓰임이 자연스러운 상황은?,"콘서트 티켓 못 구했어, 역시 이생망인가봐",어머 너 이 그릇 이생망에서 산거야?!,"콘서트 티켓 못 구했어, 역시 이생망인가봐",와 이생망 어디서 샀어? 정말 달고 맛있다!,아직도 방충망써? 요즘 이생망이 대세야!
?에 무슨 그런말을 하고 그래!,이시국,이시국,이선좌,이생망,이크에크
'소확횡'과 가장 관련성이 높은 것은 무엇일까요?,회사,회사,행복,한우,농사
다음 중 '갑통알'의 의미는?,갑자기 통장 보니 알바해야 할 것 같음,갑자기 통통해진 알바생,갑자기 통장 보니 알바해야 할 것 같음,갑자기 알통이 생김,갑자기 통장에 알 수 없는 돈이 들어옴
?니까 소개팅 좀 시켜줘!,인만추,처돌이,얼죽코,인만추,윰차
다음 중 '두쿵'을 대체할 수 있는 표현을 고르세요.,심쿵,심쿵,편두통,둥기둥기,비담
다음 중 '이선좌'의 의미는?,이미 선택된 좌석입니다,이번 선물받고 좌절하면 안돼,이런 선택은 좌우간 환영,이번 선로에서는 좌회전,이미 선택된 좌석입니다
'메불메'와 가장 관련성이 높은 것은 무엇일까요?,호날두,호날두,불매운동,메이크업,불고기
?니까 소개팅 좀 시켜줘!,인만추,처돌이,얼죽코,인만추,윰차
올바른 외래어 표기는?,테이프,테입,테잎,테이프,
올바른 외래어 표기는?,패러독스,패러독스,파라독스,,
올바른 외래어 표기는?,보트,보트,보우트,,
올바른 외래어 표기는?,나르시시즘,나르시즘,나르시시즘,,
올바른 외래어 표기는?,난센스,넌센스,난센스,,
올바른 외래어 표기는?,버스,버스,버쓰,뻐스,빠스
올바른 외래어 표기는?,시추에이션,시추에이션,시츄에이션,,
올바른 외래어 표기는?,스테인리스,스텐리스,스텐레스,스테인레스,스테인리스
올바른 외래어 표기는?,케첩,케찹,캐첩,케챱,케첩
올바른 외래어 표기는?,메시지,메시지,메세지,,
먼 곳에 있는 스승을 찾아서 공부하러 감,부급종사 (負笈從師),부급종사 (負笈從師),선공후사 (先公後私),사생취의 (捨生取義),
큰 목적을 위하여 자기가 아끼는 사람을 버림,읍참마속 (泣斬馬謖),읍참마속 (泣斬馬謖),다문박식 (多聞博識),사생취의 (捨生取義),
공평하여 사사로움이 없음,공평무사 (公平無私),공평무사 (公平無私),명실상부 (名實相符),지행합일 (知行合一),
절치부심(切齒腐心)의 뜻은?,몹시 분하여 이를 갈며 속을 썩임,몹시 분하여 이를 갈며 속을 썩임,부지런히 학문과 덕행을 닦음,남의 일을 지나치게 걱정하고 염려함,
계란유골(鷄卵有骨)의 뜻은?,운이 없는 사람은 좋은 기회를 만나도 덕을 못 봄,운이 없는 사람은 좋은 기회를 만나도 덕을 못 봄,예사로운 표현 속에 만만치 않은 뜻이 들어 있음,형제나 같은 민족끼리 서로 싸우고 죽임,
호사스러운 술잔치를 이르는 말,주지육림 (酒池肉林),수신제가 (修身齊家),주지육림 (酒池肉林),도원결의 (桃園結義),
봉두난발(蓬頭亂髮)의 뜻은?,머리털이 헙수룩하게 마구 흐트러짐,바짝 조였던 정신이 풀려 늦추어짐,머리털이 헙수룩하게 마구 흐트러짐,뭉쳐진 덩이가 자꾸 볼품없이 흐트러짐,
나날이 다달이 자라거나 발전함,일취월장 (日就月將),선우후락 (先憂後樂),월장성구 (月章星句),일취월장 (日就月將),
태평성대(太平聖代)의 뜻은?,어진 임금이 잘 다스리어 태평한 세상,다양한 학문이 크게 성장하던 시기,어진 임금이 잘 다스리어 태평한 세상,더할 나위 없이 편하게 마음 먹고 지냄,
분서갱유(焚書坑儒)의 뜻은?,서적을 불태우고 수많은 유생을 구덩이에 묻어 죽임,서적을 불태우고 수많은 유생을 구덩이에 묻어 죽임,세금을 가혹하게 거두고 무리하게 재물을 빼앗음,나쁜 사람을 가까이 하면 그 버릇에 물들기 쉬움,
여럿이 다 매우 가깝게 붙어 있는 모양,다붓다붓,다붓다붓,담방담방,다복다복,다박다박
'꾀꾀로'의 뜻으로 알맞은 것은?,가끔가끔 틈을 타서 살그머니,겨를이 있을 때마다,시간적인 사이를 두고서 가끔씩,이따금 또는 가끔가다가,가끔가끔 틈을 타서 살그머니
빈틈없이 아주 여무진 사람,모도리,모도리,당도리,빼도리,약도리
나무의 꼭대기 줄기,우듬지,목거리,나무걸,우듬지,도듬지
꽃과 함께 떨어진 어린 감,감또개,감단송,감또개,감접이,감별추
'하늬바람'의 뜻으로 알맞은 것은?,서쪽에서 부는 바람,동쪽에서 부는 바람,서쪽에서 부는 바람,남쪽에서 부는 바람,북쪽에서 부는 바람
어떤 일이 일어나는 그때마다,결결이,곳곳이,짬짬이,결결이,꾀꾀로
'거춤거춤'의 뜻으로 알맞은 것은?,일을 대강대강 하는 모양,일을 대강대강 하는 모양,살갗이 윤기가 없고 거친 모양,망설이며 자꾸 머뭇거리는 모양,다리를 끌면서 억지로 걷는 모양
힘주는 맛이나 억짓손이 몹시 세다,되알지다,되똑하다,되울리다,되작이다,되알지다
'곁땀'의 뜻으로 알맞은 것은?,겨드랑이에서 나는 땀,바느질을 하기 전에 미리 표시한 부분,겨드랑이에서 나는 땀,일을 이룰 때 함께 한 수고,결과를 가져오게 된 원인
중구난방(衆口難防)의 뜻은?,막기 어려울 정도로 여럿이 마구 지껄임,막기 어려울 정도로 여럿이 마구 지껄임,적은 사람으로는 많은 사람을 막아내지 못함,어리석은 사람들이 모여 말하는 광경,
만강혈성(滿腔血誠)의 뜻은?,마음속에서 진심으로 우러나오는 정성,진심에서 우러나오는 참된 정,마음속에서 진심으로 우러나오는 정성,잘못을 진심으로 타이름,
근근도생(僅僅圖生)의 뜻은?,생활이 곤궁하여 겨우겨우 살기를 꾀함,겨우겨우 견디어 나감,제각기 살아 나갈 방법을 꾀함,생활이 곤궁하여 겨우겨우 살기를 꾀함,
오합지중(烏合之衆)의 뜻은?,임시로 모여 무질서한 병졸이나 군중,많은 사람들이 둘러서서 봄,임시로 모여 무질서한 병졸이나 군중,적은 사람으로는 많은 사람을 이기지 못함,
큰 목적을 위하여 자기가 아끼는 사람을 버림,읍참마속 (泣斬馬謖),읍참마속 (泣斬馬謖),다문박식 (多聞博識),사생취의 (捨生取義),
헤어졌다가 만나고 모였다가 흩어짐,이합집산 (離合集散),이합집산 (離合集散),형설지공 (螢雪之功),공평무사 (公平無私),
군계일학(群鷄一鶴)의 뜻은?,많은 사람 가운데서 뛰어난 인물,거의 비슷비슷하여 특색이 없음,많은 사람 가운데서 뛰어난 인물,학처럼 목을 길게 빼고 기다림,
중구난방(衆口難防)의 뜻은?,막기 어려울 정도로 여럿이 마구 지껄임,막기 어려울 정도로 여럿이 마구 지껄임,적은 사람으로는 많은 사람을 막아내지 못함,어리석은 사람들이 모여 말하는 광경,
신출귀몰(神出鬼沒)의 뜻은?,자유자재로 나타나고 사라짐,자유자재로 나타나고 사라짐,영원히 멸망하거나 사라짐,갑자기 사라져 없어지는 모양,
남에게 입은 은혜가 뼈에 새길 만큼 커서 잊히지 아니함,각골난망 (刻骨難忘),각골난망 (刻骨難忘),백골남행 (白骨南行),격화소양 (隔靴搔癢),
밥이 얼굴에 ? 붙었다,더덕더덕,더덕더덕,덕지덕지,깨알같이,빈틈없이
앉아 주고 ? 받는다,서서,되로,말로,서서,몰래
? 담 넘어가듯,구렁이,고양이,구렁이,도둑,
다 된 농사에 ? 들고 덤빈다,낫,낫,호미,바구니,곡괭이
고슴도치도 제 새끼는 ?하다고 한다,함함,곱상,함함,삐죽,
악담은 ?이다,덕담,농담,부담,덕담,상담
양반은 죽어도 ? 쓴다,문자,상투,문자,감투,갓
당장 먹기엔 ?이 달다,곶감,수박,과일,곶감,호박
쟁기질 못하는 놈이 ? 탓한다,소,말,소,개,닭
?을(를) 열두 벌 입어도 보일 것은 다 보인다,고쟁이,마고자,속적삼,저고리,고쟁이
올바른 외래어 표기는?,스튜디오,스튜디오,스투디오,스튜우디오,
올바른 외래어 표기는?,에메랄드,에머랄드,에메랄드,,
올바른 외래어 표기는?,도넛,도넛,도우넛,도너츠,
올바른 외래어 표기는?,라이선스,라이선스,라이센스,,
올바른 외래어 표기는?,알루미늄 포일,알루미늄 포일,알루미늄 호일,,
올바른 외래어 표기는?,논픽션,논픽션,넌픽션,,
올바른 외래어 표기는?,게임,겜,게임,께임,
올바른 외래어 표기는?,콘셉트,컨셉,콘셉트,컨셉트,
