question,answer,select1,select2,select3,select4
올바른 외래어 표기는?,케첩,케찹,캐첩,케챱,케첩
올바른 외래어 표기는?,팡파르,팡파레,빵파레,팡파르,
또 어디 숨어서 ?하고 있던거 아니야?,월루,월식,월담,월간,월루
다음 중 '오저치고'의 쓰임이 가장 자연스러운 상황을 고르세요.,아 배고프다. 오저치고?,아 배고프다. 오저치고?,야 진짜 오저치고 난리 났다.,오저치고 내일하자!,와 메시 오저치고 골 넣는거 봐!
'미먼'과 가장 관련성이 높은 것은 무엇일까요?,대기,미래,방송,로봇,대기
다음 중 '혼틈'의 쓰임이 가장 자연스러운 상황을 고르세요.,그렇다면 혼틈 내가 먼저 한 입 !,날씨가 너무 추워서 손가락에 혼틈 생겼어,혼자 있다보니까 혼틈하는 시간이 많아지네,그렇다면 혼틈 내가 먼저 한 입 !,아 남자친구가 나한테 말도 안하고 방구 혼틈했어.
?하면 400만원이야!,영끌,처돌이,혼코노,오저치고,영끌
다음 중 '관크'의 의미는?,관객 크리티컬,관심사 크러쉬,관객 크리티컬,관심 있는 사람한테 고백하는 크리스마스,관종 크리에이터
다음 중 '얼죽아'의 쓰임이 가장 자연스러운 상황을 고르세요.,커피 드실 분 중에 얼죽아는 손 드세요!,커피 드실 분 중에 얼죽아는 손 드세요!,얼죽아도 코트입어야지,너 왜이렇게 얼굴이 얼죽아야,마라탕 먹고나면 혀가 얼죽아지?
'메불메'와 가장 관련성이 높은 것은 무엇일까요?,호날두,호날두,불매운동,메이크업,불고기
솔직히 순대국엔 깍두기가 ?이지,국룰,흑우,영끌,국룰,스라밸
다음 중 '누물보'의 의미는?,누가 물어본 사람?,누구랑 물건 보러 갔어?,누수가 되지 않게 보수를 잘 해야해,누가 나를 물로 보는거야?!,누가 물어본 사람?
남가일몽(南柯一夢)의 뜻은?,덧없는 꿈이나 한때의 헛된 부귀영화,외부와 접촉을 끊고 학문에 정진함,덧없는 꿈이나 한때의 헛된 부귀영화,같이 행동하면서도 속으로는 각각 딴생각을 하고 있음,
일사천리(一瀉千里)의 뜻은?,어떤 일이 거침없이 빨리 진행됨,어떤 일을 빨리 진행하여 빨리 끝냄,어떤 일이 거침없이 빨리 진행됨,,
천편일률(千篇一律)의 뜻은?,여럿이 개별적 특성이 없이 모두 엇비슷한 현상,능력이나 재주가 엇비슷한 상대자,여럿이 개별적 특성이 없이 모두 엇비슷한 현상,능력이나 세력이 엇비슷하여 서로 맞섬,
결초보은(結草報恩)의 뜻은?,죽은 뒤에라도 은혜를 잊지 않고 갚음,자기가 태어난 근본을 잊지 않고 은혜를 갚음,죽은 뒤에라도 은혜를 잊지 않고 갚음,남에게 당한 원한을 잊지 않고 그대로 갚음,
어떤 일이든 끊임없이 노력하면 반드시 이루어짐,우공이산 (愚公移山),주지육림 (酒池肉林),우공이산 (愚公移山),도원결의 (桃園結義),
다사다난(多事多難)의 뜻은?,여러 가지 일도 많고 어려움이나 탈도 많음,여러 가지 일도 많고 어려움이나 탈도 많음,여러 가지가 얽혀 있어 복잡함,아무런 변동이나 탈이 없이 온전하게,
자기의 욕심을 누르고 예의범절을 따름,극기복례 (克己復禮),고식지계 (姑息之計),목불식정 (目不識丁),극기복례 (克己復禮),
허례허식(虛禮虛飾)의 뜻은?,형편에 맞지 않게 겉만 번드르르하게 꾸밈,형편에 맞지 않게 겉만 번드르르하게 꾸밈,실력이 없으면서도 허세로만 떠벌림,터무니없이 허황되고 실상이 없음,
평지풍파(平地風波)의 뜻은?,평온한 자리에서 일어나는 풍파,집안의 분란이나 풍파,풍파가 없어 고요하고 평온한 상태,평온한 자리에서 일어나는 풍파,
요지부동(搖之不動)의 뜻은?,흔들어도 꼼짝하지 아니함,움직이지 않거나 아무 말 없이,흔들어도 꼼짝하지 아니함,억지로 눌러 꼼짝 못하게 함,
'흐르다'와 뜻이 다른 단어는?,유거하다,경과하다,유거하다,통하다,지나가다
'뒤집다'와 뜻이 다른 단어는?,뒤지다,번복하다,뒤지다,홉뜨다,헤집다
'간직하다'와 뜻이 다른 단어는?,좋아하다,간수하다,좋아하다,보관하다,아로새기다
'야박하다'와 뜻이 다른 단어는?,얄망궂다,박정하다,얄망궂다,매몰차다,인색하다
'버려두다'와 뜻이 다른 단어는?,부과하다,부과하다,방기하다,동댕이치다,폐하다
'발췌하다'와 뜻이 다른 단어는?,오도하다,오도하다,초록하다,뽑아내다,빼어나다
'넘어지다'와 뜻이 다른 단어는?,흐트러지다,거꾸러지다,흐트러지다,엎어지다,나동그라지다
'아리다'와 뜻이 다른 단어는?,아려하다,알싸하다,아려하다,얼얼하다,쓰라리다
'쏠리다'와 뜻이 다른 단어는?,쏠락대다,몰리다,끌리다,쏠락대다,지향하다
'섭섭하다'와 뜻이 다른 단어는?,헛헛하다,헛헛하다,노엽다,애석하다,애틋하다
금지옥엽(金枝玉葉)의 뜻은?,귀한 자손을 이르는 말,귀한 자손을 이르는 말,가녀리고 가녀린 옥같은 손,세력 따위가 갑자기 기울거나 시듦,
필부지용(匹夫之勇)의 뜻은?,혈기만 믿고 함부로 부리는 소인의 용기,오랜 체험에서 얻은 용기,앞뒤를 생각하지 않고 용맹스럽게 돌진함,혈기만 믿고 함부로 부리는 소인의 용기,
경솔하여 생각 없이 망령되게 행동함,경거망동 (輕擧妄動),망언망동 (妄言妄動)),심술거복 (心術去福),경거망동 (輕擧妄動),경거숙로 (輕車熟路)
일언반구(一言半句)의 뜻은?,아주 짧은 말,자꾸 되풀이하여 말함,아주 짧은 말,말로 남을 속이고자 함,
주마간산(走馬看山)의 뜻은?,자세히 보지 않고 대충 보고 지나감,자세히 보지 않고 대충 보고 지나감,이미 잘하는 사람을 더욱 장려함,오래지 않은 동안 사물이 덧없이 빨리 변함,
대기만성(大器晩成)의 뜻은?,크게 될 사람은 늦게 이루어짐,크게 될 사람은 늦게 이루어짐,나이 들어서 늦게 철이 듦,크게 잘될 사람을 이르는 말,
마음을 같이하여 서로 도움,동심협력 (同心協力),동심협력 (同心協力),자강불식 (自強不息),도원결의 (桃園結義),각외협력 (閣外協力)
남가일몽(南柯一夢)의 뜻은?,덧없는 꿈이나 한때의 헛된 부귀영화,외부와 접촉을 끊고 학문에 정진함,덧없는 꿈이나 한때의 헛된 부귀영화,같이 행동하면서도 속으로는 각각 딴생각을 하고 있음,
전전긍긍(戰戰兢兢)의 뜻은?,몹시 두려워서 벌벌 떨며 조심함,마음에 새겨 두고 조심함,몹시 두려워서 벌벌 떨며 조심함,말이나 행동을 삼가고 조심함,
호사다마(好事多魔)의 뜻은?,좋은 일에는 흔히 방해되는 일이 많음,좋은 일에는 흔히 방해되는 일이 많음,길흉화복은 변화가 많아서 예측하기가 어려움,좋은 일은 적고 언짢은 일은 많음,
띄어쓰기가 맞는 것은?,한두 번 해 본 솜씨가 아니야.,한 두번 해 본 솜씨가 아니야.,한두 번 해 본 솜씨가 아니야.,,
띄어쓰기가 맞는 것은?,그는 오늘 밤 도망갈 거다,그는 오늘 밤 도망갈거다.,그는 오늘 밤 도망갈 거다,,
띄어쓰기가 맞는 것은?,저 녀석 버르장머리하고는,저 녀석 버르장머리 하고는,저 녀석 버르장 머리 하고는,저 녀석 버르장머리하고는,
어떤 것이 맞는 말?,"백만 스물하나, 백만 스물둘","백만스물하나, 백만스물둘","백만 스물하나, 백만 스물둘",,
띄어쓰기가 맞는 것은?,그는 말없이 웃으며 인사했다.,그는 말 없이 웃으며 인사했다.,그는 말없이 웃으며 인사했다.,,
띄어쓰기가 맞는 것은?,여행을 갈 것이다.,여행을 갈 것이다.,여행을 갈 것 이다.,,
띄어쓰기가 맞는 것은?,나는 꼭 치킨을 먹을 거다.,나는 꼭 치킨을 먹을거다.,나는 꼭 치킨을 먹을 거다.,,
띄어쓰기가 맞는 것은?,마침내 문 앞에 다다랐다.,마침내 문앞에 다다랐다.,마침내 문 앞에 다다랐다.,,
띄어쓰기가 맞는 것은?,태희는 예쁜 데다가 똑똑해.,태희는 예쁜데다가 똑똑해.,태희는 예쁜 데다가 똑똑해.,,
띄어쓰기가 맞는 것은?,바꾼 것은 로션뿐.,바꾼 것은 로션뿐.,바꾼 것은 로션 뿐.,,
'손보다'와 뜻이 다른 단어는?,수사하다,중수하다,수사하다,만지다,수습하다
'드세다'와 뜻이 다른 단어는?,두둑하다,두둑하다,당당하다,굳세다,힘차다
'놀랍다'와 뜻이 다른 단어는?,경사롭다,경사롭다,끔찍하다,어이없다,희한하다
'변천하다'와 뜻이 다른 단어는?,갈변하다,변전하다,변이하다,갈변하다,전변하다
'두르다'와 뜻이 다른 단어는?,아우르다,아우르다,둘러싸다,주무르다,에두르다
'추리다'와 뜻이 다른 단어는?,발괄하다,개괄하다,발괄하다,뽑아내다,골라내다
'다투다'와 뜻이 다른 단어는?,노투하다,대항하다,노투하다,시비하다,자그락거리다
'끝맺다'와 뜻이 다른 단어는?,전락하다,귀결하다,아물리다,종료하다,전락하다
'바라보다'와 뜻이 다른 단어는?,생기보다,관망하다,생기보다,응시하다,내다보다
'흐르다'와 뜻이 다른 단어는?,유거하다,경과하다,유거하다,통하다,지나가다
올바른 외래어 표기는?,러키 세븐,럭키 세븐,러키 세븐,,
올바른 외래어 표기는?,콘셉트,컨셉,콘셉트,컨셉트,
올바른 외래어 표기는?,킬로그램,키로그람,키로그램,킬로그람,킬로그램
올바른 외래어 표기는?,이모티콘 숍,이모티콘 숍,이모티콘 샵,,
올바른 외래어 표기는?,팸플릿,팜플렛,팸플릿,팜플레트,
올바른 외래어 표기는?,레모네이드,레모네이드,레몬에이드,,
올바른 외래어 표기는?,로열 패밀리,로열 훼밀리,로얄 훼밀리,로열 패밀리,로얄 패밀리
올바른 외래어 표기는?,클리닉,클리닉,크리닉,,
올바른 외래어 표기는?,산타클로스,산타클로스,산타크로스,산타크로즈,
올바른 외래어 표기는?,밸런타인데이,발렌타인데이,밸런타인데이,발렌타이데이,밸런타이데이
띄어쓰기가 맞는 것은?,운전 중 긴급 상황,운전중 긴급 상황,운전 중 긴급 상황,,
띄어쓰기가 맞는 것은?,저런 게 있는지 몰랐어요.,저런게 있는지 몰랐어요.,저런 게 있는지 몰랐어요.,,
띄어쓰기가 맞는 것은?,그는 시인 겸 소설가이다.,그는 시인겸 소설가이다.,그는 시인 겸 소설가이다.,,
띄어쓰기가 맞는 것은?,그는 공부밖에 몰라요.,그는 공부 밖에 몰라요.,그는 공부밖에 몰라요.,,
띄어쓰기가 맞는 것은?,가장 잘나가는 사업이다.,가장 잘 나가는 사업이다.,가장 잘나가는 사업이다.,,
띄어쓰기가 맞는 것은?,한두 번 해 본 솜씨가 아니야.,한 두번 해 본 솜씨가 아니야.,한두 번 해 본 솜씨가 아니야.,,
띄어쓰기가 맞는 것은?,오늘 못한 부분은 다음 날 해!,오늘 못한 부분은 다음날 해!,오늘 못한 부분은 다음 날 해!,,
맞는 띄어쓰기는?,기분이 좋을 때 뭘 하시나요?,기분이 좋을때 뭘 하시나요?,기분이 좋을 때 뭘 하시나요?,,
띄어쓰기가 맞는 것은?,스물여섯 번째 만남이다.,스물여섯 번째 만남이다.,스물 여섯 번째 만남이다.,,
띄어쓰기가 맞는 것은?,사고 없이 공사가 잘 끝났다.,사고없이 공사가 잘 끝났다.,사고 없이 공사가 잘 끝났다.,,
올바른 외래어 표기는?,게임,겜,게임,께임,
올바른 외래어 표기는?,텔레비전,텔레비죤,텔레비젼,텔레비전,
올바른 외래어 표기는?,컨소시엄,콘소시엄,컨소시엄,컨소시움,
올바른 외래어 표기는?,피에로,삐에로,피에로,,
올바른 외래어 표기는?,비스킷,비스킷,비스켓,,
올바른 외래어 표기는?,세팅,세팅,셋팅,,
올바른 외래어 표기는?,밸런타인데이,발렌타인데이,밸런타인데이,,
올바른 외래어 표기는?,센터,센타,센터,,
올바른 외래어 표기는?,뷔페,뷔페,부페,부펫,
올바른 외래어 표기는?,킬로그램,키로그람,키로그램,킬로그람,킬로그램
띄어쓰기가 맞는 것은?,애교 살을 강조했다.,애교살을 강조했다.,애교 살을 강조했다.,,
어떤 것이 맞는 말?,"백만 스물하나, 백만 스물둘","백만스물하나, 백만스물둘","백만 스물하나, 백만 스물둘",,
띄어쓰기가 맞는 것은?,물건 가격이 소폭 감소했다.,물건 가격이 소폭 감소했다.,물건가격이 소폭 감소했다.,,
띄어쓰기가 맞는 것은?,그는 오늘 밤 도망갈 거다,그는 오늘 밤 도망갈거다.,그는 오늘 밤 도망갈 거다,,
띄어쓰기가 맞는 것은?,사흘간 여행은 즐거웠어요.,사흘 간 여행은 즐거웠어요.,사흘간 여행은 즐거웠어요.,,
띄어쓰기가 맞는 것은?,이런 게 행복인가 봐.,이런게 행복인가 봐.,이런 게 행복인가 봐.,,
띄어쓰기가 맞는 것은?,불과 몇천 년 전에 일어난 일이다.,불과 몇천 년 전에 일어난 일이다.,불과 몇 천 년 전에 일어난 일이다.,,
띄어쓰기가 맞는 것은?,과자를 종류별로 샀다.,과자를 종류별로 샀다.,과자를 종류 별로 샀다.,,
띄어쓰기가 맞는 것은?,그뿐만 아니라 출판도 했어.,그 뿐만 아니라 출판도 했어.,그뿐만 아니라 출판도 했어.,,
맞는 띄어쓰기는?,며칠째,며칠째,며칠 째,,
올바른 외래어 표기는?,깁스,깁스,기브스,기부스,
올바른 외래어 표기는?,그리스,그리스,그리이스,,
올바른 외래어 표기는?,멤버,맴버,멤버,,
올바른 외래어 표기는?,스트로,스트로,스트로우,,
올바른 외래어 표기는?,마니아,마니아,매니아,,
올바른 외래어 표기는?,밸런타인데이,발렌타인데이,밸런타인데이,,
rouge의 올바른 외래어 표기는?,루주,루주,루즈,,
올바른 외래어 표기는?,산타클로스,산타클로스,산타크로스,산타크로즈,
올바른 외래어 표기는?,콘셉트,컨셉,콘셉트,컨셉트,
올바른 외래어 표기는?,주스,쥬스,주스,,
'뒤집다'와 뜻이 다른 단어는?,뒤지다,번복하다,뒤지다,홉뜨다,헤집다
'떠들다'와 뜻이 다른 단어는?,중얼거리다,퍼트리다,술렁거리다,중얼거리다,왁자지껄하다
'벗기다'와 뜻이 다른 단어는?,따다,갈취하다,드러내다,떼다,따다
'섬기다'와 뜻이 다른 단어는?,경망하다,돕다,봉양하다,받들다,경망하다
'가리다'와 뜻이 다른 단어는?,가리키다,가리키다,가려내다,선발하다,선택하다
'싸우다'와 뜻이 다른 단어는?,축전하다,쟁론하다,축전하다,각축하다,대전하다
'선발하다'와 뜻이 다른 단어는?,용장하다,간탁하다,등용하다,용장하다,선정하다
'받아들이다'와 뜻이 다른 단어는?,용동하다,맞아들이다,영접하다,섭취하다,용동하다
'바라보다'와 뜻이 다른 단어는?,생기보다,관망하다,생기보다,응시하다,내다보다
'내던지다'와 뜻이 다른 단어는?,받치다,박차다,내동댕이치다,뱉다,받치다
올바른 외래어 표기는?,러키 세븐,럭키 세븐,러키 세븐,,
올바른 외래어 표기는?,로열 패밀리,로열 훼밀리,로얄 훼밀리,로열 패밀리,로얄 패밀리
올바른 외래어 표기는?,벤치,벤취,벤치,,
올바른 외래어 표기는?,카운슬링,카운셀링,카운슬링,,
올바른 외래어 표기는?,커피숍,커피샵,커피숍,,
올바른 외래어 표기는?,액세서리,액세사리,악세사리,액세서리,악세서리
올바른 외래어 표기는?,쿵후,쿵푸,쿵후,,
올바른 외래어 표기는?,콤플렉스,콤플렉스,컴플렉스,,
올바른 외래어 표기는?,도넛,도넛,도우넛,도너츠,
올바른 외래어 표기는?,리더십,리더십,리더쉽,,
띄어쓰기가 맞는 것은?,나는 꼭 치킨을 먹을 거다.,나는 꼭 치킨을 먹을거다.,나는 꼭 치킨을 먹을 거다.,,
띄어쓰기가 맞는 것은?,저 꽃은 내 거야!,저 꽃은 내거야!,저 꽃은 내 거야!,,
띄어쓰기가 맞는 것은?,1시부터 5시까지 수업 시간입니다.,1시부터 5시까지 수업 시간입니다.,1시 부터 5시 까지 수업 시간입니다.,,
띄어쓰기가 맞는 것은?,제주도에 놀러 가고 싶어.,제주도에 놀러 가고싶어.,제주도에 놀러 가고 싶어.,,
띄어쓰기가 맞는 것은?,걔는 예쁠 뿐만 아니라 착해.,걔는 예쁠 뿐만 아니라 착해.,걔는 예쁠뿐만 아니라 착해.,,
띄어쓰기가 맞는 것은?,여행을 갈 것이다.,여행을 갈 것이다.,여행을 갈 것 이다.,,
띄어쓰기가 맞는 것은?,누가 승자인지 결판내자.,누가 승자인지 결판내자.,누가 승자인지 결판 내자.,,
띄어쓰기가 맞는 것은?,범인이 도망갔다.,범인이 도망갔다.,범인이 도망 갔다.,,
띄어쓰기가 맞는 것은?,오랜만에 청계천을 걸었다.,오랜만에 청계천을 걸었다.,오랜 만에 청계천을 걸었다.,,
띄어쓰기가 맞는 것은?,"걱정 마, 다 잘될 거야.","걱정마, 다 잘될 거야.","걱정 마, 다 잘될 거야.",,
다음 중 '설참'의 의미는?,설명을 참조하세요,설마 참으라는거야?,설날에는 참치세트,설명도 안듣고 참견 그만해,설명을 참조하세요
다음 중 '노빠꾸'를 한 사람은?,"코니 : 아니야, 무조건 직진이야.","브라운 : 이제 돌아가자, 너무 멀리왔어","코니 : 아니야, 무조건 직진이야.",샐리 : 난 포기하고 싶어!,레너드 : 옆으로 가보는건 어떨까?
다음 중 '처돌이'를 대체할 수 있는 단어는 무엇일까요?,덕후,차돌박이,처순이,덕후,흑우
다음 중 '아바라'의 쓰임이 가장 자연스러운 상황을 고르세요.,아바라와 치즈케잌의 조화가 환상적이지.,내 아바라는 이렇게 귀엽게 생겼어.,아바라와 치즈케잌의 조화가 환상적이지.,"아바라, 그렇게 해서 되겠냐?!",가나다라 아바라?
다음 중 '이선좌'의 의미는?,이미 선택된 좌석입니다,이번 선물받고 좌절하면 안돼,이런 선택은 좌우간 환영,이번 선로에서는 좌회전,이미 선택된 좌석입니다
다음 중 '일생가'의 쓰임이 자연스러운 상황을 고르세요.,그게 어떻게 그렇게 보이다니 일생가?,그게 어떻게 그렇게 보이다니 일생가?,내 일생가 그런건 듣도 보도 못했다!,일생가만큼 좋은 노래는 없어!,이 집은 모짜르트의 일생가인가요?
다음 중 '얼죽아'의 쓰임이 가장 자연스러운 상황을 고르세요.,커피 드실 분 중에 얼죽아는 손 드세요!,커피 드실 분 중에 얼죽아는 손 드세요!,얼죽아도 코트입어야지,너 왜이렇게 얼굴이 얼죽아야,마라탕 먹고나면 혀가 얼죽아지?
'반신'과 가장 관련성이 높은 것은 무엇일까요?,존중,욕조,존중,상체,사고
'구취'와 가장 관련성이 높은 것은 무엇일까요?,구독자,구독자,취향 존중,비둘기,취미
다음 중 '관크'의 의미는?,관객 크리티컬,관심사 크러쉬,관객 크리티컬,관심 있는 사람한테 고백하는 크리스마스,관종 크리에이터
'멀끄러미'와 '물끄러미' 어떤 것이 맞는 말?,내 얼굴을 물끄러미 바라보더라.,내 얼굴을 멀끄러미 바라보더라.,내 얼굴을 물끄러미 바라보더라.,,
'가파라'와 '가팔라' 어떤 것이 맞는 말?,내리막이 가팔라 조심해야 해.,내리막이 가파라 조심해야 해.,내리막이 가팔라 조심해야 해.,,
'천만에요'와 '천만해요' 어떤 것이 맞는 말?,천만에요. 별말씀을 다 하시네요.,천만에요. 별말씀을 다 하시네요.,천만해요. 별말씀을 다 하시네요.,,
'헤메다'와 '헤매다' 어떤 것이 맞는 말?,복잡한 골목에서 헤매다.,복잡한 골목에서 헤메다.,복잡한 골목에서 헤매다.,,
'단단이'와 '단단히' 어떤 것이 맞는 말?,마음을 단단히 먹어라.,마음을 단단히 먹어라.,마음을 단단이 먹어라.,,
'감기가 나아서'와 '감기가 낳아서' 어떤 것이 맞는 말?,감기가 나아서 살 것 같다.,감기가 나아서 살 것 같다.,감기가 낳아서 살 것 같다,,
'배곱'과 '배꼽' 어떤 것이 맞는 말?,오랜만에 배꼽 빠지게 웃었다.,오랜만에 배꼽 빠지게 웃었다.,오랜만에 배곱 빠지게 웃었다.,,
'헤메다'와 '헤매다' 어떤 것이 맞는 말?,복잡한 골목에서 헤매다.,복잡한 골목에서 헤메다.,복잡한 골목에서 헤매다.,,
'주꾸미'와 '쭈꾸미' 어떤 것이 맞는 말?,주꾸미요리를 잘하는 집을 안다.,쭈꾸미요리를 잘하는 집을 안다.,주꾸미요리를 잘하는 집을 안다.,,
'정치란'과 '정치난' 어떤 것이 맞는 말?,정치란에 실릴 만합니다.,정치란에 실릴 만합니다.,정치난에 실릴 만합니다.,,
범 아가리에 ? 넣은 셈,날고기,불고기,날고기,간고기,양고기
밭을 사려면 ? 을(를) 보라,변두리,사촌,중심지,변두리,남은 돈
비 오는 날 ? 찾듯,나막신,우산,나막신,부침개,모자
누더기 속에서 ? 난다,영웅,냄새,영웅,인물,벌레
정성이 있으면 ?에도 세배 간다,한식,청명,우수,곡우,한식
?에 콩 볶아 먹겠다,번갯불,화톳불,등잔불,모닥불,번갯불
비 오는 날 ? 같다,소꼬리,소쿠리,종소리,소꼬리,
범 잡아먹는 ?가 있다,담비,담비,여우,사슴,사자
바늘구멍으로 ? 보기,하늘,바다,산,언덕,하늘
밤 잔 ? 없고 날 샌 ? 없다,원수 - 은혜,은혜 - 원수,원수 - 은혜,선수 - 지혜,지혜 - 선수
'펭하'와 가장 관련성이 높은 것은 무엇일까요?,펭수,뽀로로,펭수,핑구,핑핑이
다음 중 '오놀아놈'을 대체할 수 있는 단어는 무엇일까요?,인싸,인싸,흑우,펭수,혼코노
다음 중 '노빠꾸'를 한 사람은?,"코니 : 아니야, 무조건 직진이야.","브라운 : 이제 돌아가자, 너무 멀리왔어","코니 : 아니야, 무조건 직진이야.",샐리 : 난 포기하고 싶어!,레너드 : 옆으로 가보는건 어떨까?
'반신'과 가장 관련성이 높은 것은 무엇일까요?,존중,욕조,존중,상체,사고
다음 중 '법블레스'를 할 수 있는 상황은?,동생이 화나게 하는 경우,친구가 재채기를 하는 경우,동생이 화나게 하는 경우,노블리스 오블리제를 실천해야하는 경우,사촌언니가 취업한 경우
'라떼는 말이야'와 가장 관련성이 높은 것은 무엇일까요?,기성세대,레스토랑,기성세대,광고,얼죽아
다음 중 '싫존'의 쓰임이 가장 자연스러운 상황을 고르세요.,"아니, 그래도 내 취향이니까 싫존해줘",싫존주의의 대가 하이데거,"아니, 그래도 내 취향이니까 싫존해줘",나는 생각한다. 고로 싫존한다.,아 그건 너무너무 싫존!
다음 중 '플렉스'를 한 사람은?,코니 : 응 사과폰 11 샀어~,브라운 : 그래서 어제 뭘 샀다고?,코니 : 응 사과폰 11 샀어~,샐리 : 도대체 왜 산거야?,레너드 : 그건 코니 마음이라고 생각해!
'구취'와 가장 관련성이 높은 것은 무엇일까요?,구독자,구독자,취향 존중,비둘기,취미
다음 중 '오놀아놈'을 대체할 수 있는 단어는 무엇일까요?,인싸,인싸,흑우,펭수,혼코노
만시지탄(晩時之歎)의 뜻은?,시기에 늦어 기회를 놓쳤음을 안타까워하는 탄식,탄식하는 소리가 천둥과 같다는 뜻,시기에 늦어 기회를 놓쳤음을 안타까워하는 탄식,남에게 해가 미치게 된 것을 뉘우치는 탄식,
붕정만리(鵬程萬里)의 뜻은?,사람의 앞날이 넓고 발전의 여지가 많음,사람의 앞날이 넓고 발전의 여지가 많음,서로 넘나들 수 없도록 막은 크고 긴 장벽,한없이 넓고 큰 바다를 건너가는 의지,
파안대소(破顔大笑)의 뜻은?,매우 즐거운 표정으로 활짝 웃음,소리 없이 빙긋이 웃음,매우 즐거운 표정으로 활짝 웃음,우습지도 않은데 꾸며서 웃는 웃음,
천고마비(天高馬肥)의 뜻은?,하늘이 높푸르고 온갖 곡식이 익는 가을철,높은 하늘만큼 치솟아 있는 산,하늘이 높푸르고 온갖 곡식이 익는 가을철,영원히 썩지 않거나 없어지지 아니함,
인산인해(人山人海)의 뜻은?,사람이 수없이 많이 모인 상태,사람이 많이 사는 지방이나 지역,사람이 수없이 많이 모인 상태,사람이 많이 모여 활기에 찬 분위기,
작은 일을 크게 불리어 떠벌림,침소봉대 (針小棒大),침소봉대 (針小棒大),원형이정 (元亨利貞),사생취의 (捨生取義),침소의대 (寢所衣襨)
